PDB,ID,UnitCell_Alpha,UnitCell_Beta,UnitCell_Gamma,UnitCell_A,UnitCell_B,UnitCell_C,Chain,Collection_Temperature,Water_Molecules,Resolution,R_Free,R_Work,Space_Group,Source_Organism,Gene_Name,Protein_Name,Ligand_Binding_Location,Sequence_WT_Or_Mutant,Catalytic_Domains
6KRW,6KRW_qFit_chainA,90,109.49,90,117.682,42.213,72.959,chainA,100,198,1.4,0.16611,0.13309,C 1 2 1,Arabidopsis thaliana,PTP1,AtPTP1,apo,WT,D1
6KRX,6KRX_qFit_chainA,90,110.815,90,116.536,38.97,75.525,chainA,100,221,1.7,0.1743,0.1511,C 1 2 1,Arabidopsis thaliana,PTP1,AtPTP1,apo,WT,D1
4GFU,4GFU_qFit_chainA,90,99.52,90,44.032,71.766,57.161,chainA,100,146,2,0.2319,0.1894,P 1 21 1,Homo sapiens,PTPN18,BDP1,active,M,D1
4GFV,4GFV_qFit_chainA,90,90,90,74.348,91.341,92.97,chainA,100,52,2.1,0.293,0.2459,P 21 21 21,Homo sapiens,PTPN18,BDP1,allosteric,M,D1
4GFV,4GFV_qFit_chainB,90,90,90,74.348,91.341,92.97,chainB,100,65,2.1,0.293,0.2459,P 21 21 21,Homo sapiens,PTPN18,BDP1,allosteric,M,D1
2OC3,2OC3_qFit_chainA,90,102.64,90,46.338,63.763,48.992,chainA,100,277,1.5,0.18395,0.15407,P 1 21 1,Homo sapiens,PTPN18,BDP1,apo,WT,D1
1ZC0,1ZC0_qFit_chainA,90,90,120,127.101,127.101,59.863,chainA,100,286,1.85,0.18584,0.16134,P 61,Homo sapiens,PTPN7,HEPTP,active,WT,D1
2GP0,2GP0_qFit_chainA,90,90,120,127.52,127.52,60.133,chainA,100,297,2.05,0.206,0.178,P 61,Homo sapiens,PTPN7,HEPTP,apo,M,D1
2QDC,2QDC_qFit_chainA,90,90,120,127.258,127.258,59.56,chainA,100,230,2,0.19046,0.16276,P 61,Homo sapiens,PTPN7,HEPTP,apo,M,D1
3O4S,3O4S_qFit_chainA,90,124.29,90,117.795,39.13,83.441,chainA,100,277,1.9,0.21214,0.1617,C 1 2 1,Homo sapiens,PTPN7,HEPTP,apo,M,D1
5AWX,5AWX_qFit_chainA,90,90,90,54.641,72.245,90.557,chainA,100,247,1.86,0.22094,0.18563,P 21 21 21,Homo sapiens,PTPRZ1,HTPZP2,apo,WT,D1
2P6X,2P6X_qFit_chainA,90,102.84,90,60.961,48.442,119.805,chainA,100,228,1.9,0.21725,0.16352,P 1 21 1,Homo sapiens,PTPN22,LyP,apo,WT,D1
2P6X,2P6X_qFit_chainB,90,102.84,90,60.961,48.442,119.805,chainB,100,145,1.9,0.21725,0.16352,P 1 21 1,Homo sapiens,PTPN22,LyP,apo,WT,D1
4ICZ,4ICZ_qFit_chainA,90,90,90,73.249,85.705,49.781,chainB,unpublished,118,1.9,0.2487,0.2033,P 21 21 2,Homo sapiens,PTPN9,MEG2,active,WT,D1
6KZQ,6KZQ_qFit_chainA,90,90,90,71.447,83.708,48.615,chainA,293,215,1.7,0.2098,0.1837,P 21 21 2,Homo sapiens,PTPN9,MEG2,active,M,D1
4GE5,4GE5_qFit_chainA,77.55,78.23,79.97,40.26,57.17,66.422,chainA,100,187,2,0.2228,0.1866,P 1,Homo sapiens,PTPN9,MEG2,active,WT,D1
4GE6,4GE6_qFit_chainA,77.22,78.03,80.01,40.137,57.774,66.702,chainA,100,110,1.4,0.2152,0.1982,P 1,Homo sapiens,PTPN9,MEG2,active,WT,D1
2PA5,2PA5_qFit_chainA,77.44,78.22,80.41,39.965,57.427,66.446,chainA,100,224,1.6,0.18792,0.15559,P 1,Homo sapiens,PTPN9,MEG2,apo,WT,D1
4GE5,4GE5_qFit_chainB,77.55,78.23,79.97,40.26,57.17,66.422,chainB,100,169,2,0.2228,0.1866,P 1,Homo sapiens,PTPN9,MEG2,apo,WT,D1
4GE6,4GE6_qFit_chainB,77.22,78.03,80.01,40.137,57.774,66.702,chainB,100,90,1.4,0.2152,0.1982,P 1,Homo sapiens,PTPN9,MEG2,apo,WT,D1
2PA5,2PA5_qFit_chainB,77.44,78.22,80.41,39.965,57.427,66.446,chainB,100,186,1.6,0.18792,0.15559,P 1,Homo sapiens,PTPN9,MEG2,apo,WT,D1
1G1F,1G1F_qFit_chainA,90,111.19,90,42.545,89.124,50.126,chainA,100,247,2,0.227,0.207,P 1 21 1,Homo sapiens,PTPN1,PTP1B,active,M,D1
1Q6N,1Q6N_qFit_chainA,90,90,90,86.878,88.409,139.224,chainA,100,128,2.1,0.238,0.208,P 21 21 21,Homo sapiens,PTPN1,PTP1B,active,WT,D1
1Q6N,1Q6N_qFit_chainB,90,90,90,86.878,88.409,139.224,chainB,100,111,2.1,0.238,0.208,P 21 21 21,Homo sapiens,PTPN1,PTP1B,active,WT,D1
2AZR,2AZR_qFit_chainA,90,90,120,88.318,88.318,104.043,chainA,113,215,2,0.2497,0.2234,P 31 2 1,Homo sapiens,PTPN1,PTP1B,active,WT,D1
2B07,2B07_qFit_chainA,90,90,120,88.239,88.239,104.063,chainA,110,176,2.1,0.2412,0.2107,P 31 2 1,Homo sapiens,PTPN1,PTP1B,active,WT,D1
2F6T,2F6T_qFit_chainA,90,90,120,88.219,88.219,104.867,chainA,100,368,1.7,0.192,0.166,P 31 2 1,Homo sapiens,PTPN1,PTP1B,active,WT,D1
2F6V,2F6V_qFit_chainA,90,90,120,87.984,87.984,104.455,chainA,100,262,1.7,0.18775,0.17076,P 31 2 1,Homo sapiens,PTPN1,PTP1B,active,WT,D1
2F6Z,2F6Z_qFit_chainA,90,90,120,87.996,87.996,104.656,chainA,100,343,1.7,0.177,0.16,P 31 2 1,Homo sapiens,PTPN1,PTP1B,active,WT,D1
2F71,2F71_qFit_chainA,90,90,120,88.189,88.189,105.115,chainA,100,348,1.55,0.172,0.152,P 31 2 1,Homo sapiens,PTPN1,PTP1B,active,WT,D1
2FJM,2FJM_qFit_chainA,90,90,90,86.431,86.621,139.193,chainA,100,145,2.1,0.21676,0.19152,P 21 21 21,Homo sapiens,PTPN1,PTP1B,active,M,D1
2FJM,2FJM_qFit_chainB,90,90,90,86.431,86.621,139.193,chainB,100,154,2.1,0.21676,0.19152,P 21 21 21,Homo sapiens,PTPN1,PTP1B,active,M,D1
2HB1,2HB1_qFit_chainA,90,90,120,88.538,88.538,104.202,chainA,113,171,2,0.243,0.2176,P 31 2 1,Homo sapiens,PTPN1,PTP1B,active,WT,D1
2NTA,2NTA_qFit_chainA,90,90,120,88.256,88.256,104.17,chainA,113,218,2.1,0.2473,0.2152,P 31 2 1,Homo sapiens,PTPN1,PTP1B,active,WT,D1
2QBQ,2QBQ_qFit_chainA,90,90,120,88.345,88.345,104.21,chainA,113,270,2.1,0.226,0.194,P 31 2 1,Homo sapiens,PTPN1,PTP1B,active,WT,D1
2QBS,2QBS_qFit_chainA,90,90,120,88.458,88.458,104.358,chainA,113,223,2.1,0.229,0.193,P 31 2 1,Homo sapiens,PTPN1,PTP1B,active,WT,D1
2VEV,2VEV_qFit_chainA,90,90,90,66.95,73.02,2,chainA,93,353,1.8,0.2332,0.203,P 21 21 21,Homo sapiens,PTPN1,PTP1B,active,WT,D1
2VEW,2VEW_qFit_chainA,90,90,90,66.8,72.72,88.13,chainA,93,295,2,0.2386,0.2014,P 21 21 21,Homo sapiens,PTPN1,PTP1B,active,WT,D1
2ZMM,2ZMM_qFit_chainA,90,90,120,88.02,88.02,103.676,chainA,113,293,2.1,0.2135,0.1827,P 31 2 1,Homo sapiens,PTPN1,PTP1B,active,WT,D1
2ZN7,2ZN7_qFit_chainA,90,90,120,88.49,88.49,104.9,chainA,113,218,2.1,0.2062,0.1777,P 31 2 1,Homo sapiens,PTPN1,PTP1B,active,WT,D1
4Y14,4Y14_qFit_chainA,90,94.3,90,52.167,71.748,88.01,chainA,111,275,1.9,0.2059,0.1661,P 1 21 1,Homo sapiens,PTPN1,PTP1B,active,WT,D1
4Y14,4Y14_qFit_chainB,90,94.3,90,52.167,71.748,88.01,chainB,111,264,1.9,0.2059,0.1661,P 1 21 1,Homo sapiens,PTPN1,PTP1B,active,WT,D1
5K9W,5K9W_qFit_chainA,90,90,120,88.555,88.555,103.867,chainA,100,171,2.01,0.2148,0.1848,P 31 2 1,Homo sapiens,PTPN1,PTP1B,active,WT,D1
5KA1,5KA1_qFit_chainA,90,90,120,88.021,88.021,72.972,chainA,100,200,1.84,0.1946,0.166,P 32 2 1,Homo sapiens,PTPN1,PTP1B,active,WT,D1
5KA7,5KA7_qFit_chainA,90,90,120,88.564,88.564,104.11,chainA,100,165,2.06,0.2137,0.1834,P 31 2 1,Homo sapiens,PTPN1,PTP1B,active,M,D1
7MN7,7MN7_qFit_chainA,90,90,120,88.515,88.515,104.231,chainA,100,252,1.95,0.1901,0.1555,P 31 2 1,Homo sapiens,PTPN1,PTP1B,active,M,D1
7MOW,7MOW_qFit_chainA,90,90,120,88.609,88.609,103.571,chainA,100,259,1.8,0.1757,0.1547,P 31 2 1,Homo sapiens,PTPN1,PTP1B,active,M,D1
4BJO,4BJO_qFit_chainA,90,95.01,90,161.62,66.765,68.771,chainA,100,71,2.06,0.23932,0.21529,C 1 2 1,Homo sapiens,PTPN1,PTP1B,active,WT,D1
4ZRT,4ZRT_qFit_chainA,90,97.25,90,43.848,88.725,50.043,chainA,100,272,1.74,0.20743,0.16835,P 1 21 1,Homo sapiens,PTPN1,PTP1B,active,M,D1
6PG0,6PG0_qFit_chainA,90,90,120,88.227,88.227,104.068,chainA,93,239,2.1,0.2251,0.1947,P 31 2 1,Homo sapiens,PTPN1,PTP1B,active,M,D1
6PM8,6PM8_qFit_chainA,90,90,120,88.298,88.298,104.003,chainA,93,275,2.06,0.2195,0.1952,P 31 2 1,Homo sapiens,PTPN1,PTP1B,active,M,D1
7L0H,7L0H_qFit_chainA,90,90,120,88.471,88.471,104.979,chainA,100,136,2.1,0.2079,0.178,P 31 2 1,Homo sapiens,PTPN1,PTP1B,active,M,D1
5KA8,5KA8_qFit_chainA,90,90,120,88.896,88.896,105.84,chainA,100,201,1.97,0.2316,0.1883,P 31 2 1,Homo sapiens,PTPN1,PTP1B,active,M,D1
1G7F,1G7F_qFit_chainA,90,90,90,52.74,83.82,88.66,chainA,100,462,1.8,0.249,0.18,P 21 21 21,Homo sapiens,PTPN1,PTP1B,active,WT,D1
